bcs-services-stack	1.28.2-beta.2	1.28.2-beta.2
bk-apicheck	2.0.6	2.0.6
bk-apigateway	1.12.16	1.12.16
bk-ci	3.0.10-beta.3	2.0.2
bk-cmdb	3.12.3	3.11.3
bk-codecc	3.0.0-beta.1	2.0.0-beta.4
bk-console	0.1.3-beta.3	0.1.3-beta.2
bk-gse-ce	2.1.5-beta.7	2.1.5-beta.7
bk-ingress-nginx	1.1.0	1.3.0
bk-job	0.4.6-rc.1	3.7.6-rc.1
bk-log-collector	0.1.6	7.5.1-rc158
bk-log-search	4.6.6	4.6.6
bk-monitor	3.8.9	3.8.9
bk-nodeman	2.3.5	2.3.5
bk-user	1.4.14-beta.10	2.5.4-beta.10
bkapp-log-collection	1.1.10	1.1.10
bkauth	0.0.11	0.0.13
bkiam	0.2.10	1.12.11
bkiam-saas	0.2.28	1.10.22
bkiam-search-engine	0.1.3	1.1.3
bkmonitor-operator-stack	3.6.113	3.34.1831
bkpaas-app-operator	1.1.0-beta.16	1.1.0-beta.35
bkpaas3	1.1.1-beta.2	1.1.1-beta.1
bkrepo	1.3.16-beta.4	1.3.16-beta.3
bkssm	1.0.8	1.0.12
bkhelmfile	7.1.3	--
helm_cmd	3.7.2	--
jq_cmd	1.6	--
yq_cmd	4.30.6	--
helmfile_cmd	0.142.0	--
helm_diff	3.1.3	--
bk_itsm	2.6.11	--
bk_sops	3.28.16	--
bk_lesscode	1.0.16	--
gse_agent	2.1.5-beta.7	--
gse_proxy	2.1.5-beta.7	--
gse_plugins_freq	20240625	--
gse_plugins_extra	20240625	--
bkmonitorbeat	3.34.1831	--
bkunifylogbeat	7.5.1-rc.172	--
bk-collector	0.42.1516	--
chart-images	7.1.3	--
uploadArtifact	2.0.4	--
uploadReport	1.0.4	--
downloadArtifact	1.0.5	--
checkout	2.0.16	--
run	1.0.14	--
sendEmail	1.2.5	--
SubPipelineExec	1.0.12	--
AcrossProjectDistribution	1.1.4	--
PerforceSync	1.0.23	--
CodeCCCheckAtom	0.1.2	--
